"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-118.77","49.00","MIDWAY","1135126","2005-10","2005","10","13.5","","2.4","","8.0","","19.5","S","-4.5","","38.8","","0.0","","38.8","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","2005-11","2005","11","3.3","I","-1.8","","0.6","I","11.0","I","-12.0","","3.0","I","25.5","","28.5","I","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","2005-12","2005","12","-3.6","","-10.4","","-7.0","","5.0","","-24.0","","14.2","","25.0","","39.2","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-01","2006","01","3.3","","-2.3","","0.5","","9.5","","-6.0","","27.6","","23.0","","50.6","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-02","2006","02","4.0","","-7.8","","-1.9","","11.0","","-18.0","","24.1","","4.5","","28.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-03","2006","03","10.2","","-2.5","","3.8","","17.5","","-9.0","S","14.2","","7.0","","21.2","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-04","2006","04","16.2","","0.9","","8.6","","26.5","","-5.0","S","90.4","","0.0","T","90.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-05","2006","05","21.7","","4.1","","12.9","","35.0","","-4.0","","73.4","","0.0","","73.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-06","2006","06","22.9","I","9.8","I","16.5","I","37.0","I","6.0","I","48.6","","0.0","","48.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-07","2006","07","30.8","","11.2","","21.0","","38.0","S","3.5","","30.8","","0.0","","30.8","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-08","2006","08","28.7","","7.4","","18.1","","34.0","S","2.5","","2.4","","0.0","","2.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-09","2006","09","25.4","","4.8","","15.2","","35.0","","-1.5","","10.6","","0.0","","10.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-10","2006","10","17.8","I","1.4","I","9.9","I","25.0","I","-9.5","I","0.6","I","0.0","","0.6","I","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-11","2006","11","3.9","","-4.6","","-0.4","","12.0","S","-26.0","","22.0","","35.8","","57.8","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-12","2006","12","-1.3","","-9.6","","-5.5","","6.5","","-20.5","","8.6","","44.5","","53.1","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","2007-01","2007","01","-2.6","","-11.9","","-7.3","","6.0","","-25.0","","0.4","","23.5","","23.9","","27","","","","",""
"-118.77","49.00","MIDWAY","1135126","2007-02","2007","02","3.8","","-4.5","","-0.4","","8.0","S","-20.0","","13.4","","29.5","","42.9","","","M","","","",""
